# -*- coding: utf-8 -*-
"""v47 (21-sep-2026, decisión de FR): precipitación media anual (mm) y zona climática por estación del SMN,
tomadas de la BD climatológica de la herramienta (BD_PG_LTPP_por_estacion, 2,480 estaciones, registro
1991-2025). Agrega las columnas `precip` y `zona` a la tabla `estaciones` de hga.sqlite. Idempotente.
Uso: python3 precip_v47.py [ruta a hga.sqlite]"""
import sqlite3, sys, os
    ["03096", 276.6, "Árido cálido"],
    ["03097", 167.3, "Árido cálido"],
    ["03098", 98.4, "Árido cálido"],
    ["03099", 187.1, "Árido cálido"],
    ["03100", 107.0, "Árido cálido"],
    ["03101", 175.0, "Árido cálido"],
    ["03102", 85.3, "Árido cálido"],
    ["03103", 217.8, "Árido cálido"],
    ["03104", 319.0, "Cálido subhúmedo"],
    ["03105", 176.7, "Árido cálido"],
    ["03107", 160.4, "Árido cálido"],
    ["03108", 267.6, "Árido cálido"],
    ["03109", 239.5, "Cálido subhúmedo"],
    ["03110", 143.6, "Cálido subhúmedo"],
    ["03116", 205.1, "Árido cálido"],
    ["03117", 57.2, "Templado subhúmedo"],
    ["03119", 80.4, "Árido cálido"],
    ["03120", 178.4, "Cálido subhúmedo"],
    ["03121", 223.5, "Árido cálido"],
    ["03122", 117.0, "Árido cálido"],
    ["03123", 49.7, "Templado subhúmedo"],
    ["03124", 161.9, "Árido cálido"],
    ["03126", 130.2, "Árido cálido"],
    ["03128", 228.3, "Árido cálido"],
    ["03129", 136.5, "Árido cálido"],
    ["03130", 238.9, "Árido cálido"],
    ["03131", 118.8, "Árido cálido"],
    ["03132", 79.6, "Árido cálido"],
    ["03133", 222.1, "Árido cálido"],
    ["03134", 191.2, "Árido cálido"],
    ["03135", 304.0, "Cálido subhúmedo"],
    ["03137", 464.0, "Cálido subhúmedo"],
    ["03138", 214.0, "Árido cálido"],
    ["03141", 209.0, "Árido cálido"],
    ["03143", 259.0, "Cálido subhúmedo"],
    ["03144", 522.6, "Cálido subhúmedo"],
    ["03146", 141.5, "Árido cálido"],
    ["03148", 152.9, "Árido cálido"],
    ["03154", 167.6, "Árido cálido"],
    ["03155", 102.4, "Árido cálido"],
    ["03156", 289.5, "Árido cálido"],
    ["03158", 205.6, "Árido cálido"],
    ["03163", 467.2, "Cálido subhúmedo"],
    ["03166", 116.2, "Árido cálido"],
    ["03167", 162.9, "Cálido subhúmedo"],
    ["03168", 75.8, "Árido cálido"],
    ["03169", 79.5, "Árido cálido"],
    ["03172", 179.8, "Árido cálido"],
    ["03174", 79.3, "Árido cálido"],
    ["03175", 262.6, "Árido cálido"],
    ["03176", 198.0, "Árido cálido"],
    ["03177", 448.8, "Árido cálido"],
    ["03178", 311.1, "Árido cálido"],
    ["03179", 186.7, "Árido cálido"],
    ["03182", 446.6, "Cálido subhúmedo"],
    ["03183", 594.2, "Cálido subhúmedo"],
    ["03184", 150.4, "Árido cálido"],
    ["03185", 229.4, "Árido cálido"],
    ["03187", 200.6, "Árido cálido"],
    ["03189", 326.1, "Árido cálido"],
    ["04001", 1065.9, "Cálido subhúmedo"],
    ["04002", 1039.9, "Cálido subhúmedo"],
    ["04003", 1092.5, "Cálido subhúmedo"],
    ["04004", 1510.6, "Cálido subhúmedo"],
    ["04007", 1591.1, "Cálido húmedo (trópico lluvioso)"],
    ["04009", 1138.2, "Cálido subhúmedo"],
    ["04010", 1456.4, "Cálido subhúmedo"],
    ["04011", 1223.5, "Cálido subhúmedo"],
    ["04012", 1370.3, "Cálido subhúmedo"],
    ["04013", 1114.2, "Cálido subhúmedo"],
    ["04014", 815.9, "Cálido subhúmedo"],
    ["04015", 1294.7, "Cálido subhúmedo"],
    ["04017", 1176.2, "Cálido subhúmedo"],
    ["04021", 1470.3, "Cálido subhúmedo"],
    ["04023", 1204.5, "Cálido subhúmedo"],
    ["04024", 1847.9, "Cálido subhúmedo"],
    ["04026", 1372.3, "Cálido subhúmedo"],
    ["04028", 1242.0, "Cálido subhúmedo"],
    ["04029", 1420.0, "Cálido subhúmedo"],
    ["04030", 1534.0, "Cálido húmedo (trópico lluvioso)"],
    ["04031", 1258.3, "Cálido subhúmedo"],
    ["04037", 971.6, "Cálido subhúmedo"],
    ["04038", 1079.2, "Cálido subhúmedo"],
    ["04041", 1279.0, "Cálido subhúmedo"],
    ["04043", 1344.6, "Cálido subhúmedo"],
    ["04044", 1538.6, "Cálido subhúmedo"],
    ["04052", 1365.1, "Cálido subhúmedo"],
    ["04053", 1185.2, "Cálido subhúmedo"],
    ["04054", 1349.9, "Cálido subhúmedo"],
    ["04056", 1416.8, "Cálido subhúmedo"],
    ["04057", 1432.1, "Cálido subhúmedo"],
    ["04058", 1245.5, "Cálido subhúmedo"],
    ["04059", 1255.2, "Cálido subhúmedo"],
    ["04060", 1033.3, "Cálido subhúmedo"],
    ["04061", 950.3, "Cálido subhúmedo"],
    ["04063", 1205.5, "Cálido subhúmedo"],
    ["04064", 1396.8, "Cálido subhúmedo"],
    ["04066", 1071.8, "Cálido subhúmedo"],
    ["04068", 1258.9, "Cálido subhúmedo"],
    ["04070", 1095.6, "Cálido subhúmedo"],
    ["04071", 1309.1, "Cálido subhúmedo"],
    ["04072", 1319.8, "Cálido subhúmedo"],
    ["04075", 1167.5, "Cálido subhúmedo"],
    ["04076", 1034.3, "Cálido subhúmedo"],
    ["04077", 1052.9, "Cálido subhúmedo"],
    ["04078", 1222.9, "Cálido subhúmedo"],
    ["04079", 1690.1, "Cálido subhúmedo"],
    ["04080", 1307.1, "Cálido subhúmedo"],
    ["04084", 1258.2, "Cálido subhúmedo"],
    ["04085", 1405.8, "Cálido subhúmedo"],
    ["05002", 425.4, "Árido cálido"],
    ["05003", 435.1, "Semiárido templado de altura"],
    ["05004", 234.0, "Semiárido templado de altura"],
    ["05005", 387.2, "Árido cálido"],
    ["05011", 239.2, "Árido cálido"],
    ["05013", 248.3, "Árido cálido"],
    ["05016", 353.5, "Semiárido templado de altura"],
    ["05019", 245.6, "Árido cálido"],
    ["05022", 330.8, "Semiárido templado de altura"],
    ["05023", 583.7, "Árido cálido"],
    ["05024", 345.9, "Semiárido templado de altura"],
    ["05026", 209.2, "Árido cálido"],
    ["05028", 213.0, "Árido cálido"],
    ["05029", 241.7, "Semiárido templado de altura"],
    ["05030", 391.0, "Árido cálido"],
    ["05031", 382.2, "Árido cálido"],
    ["05033", 449.2, "Árido cálido"],
    ["05034", 265.9, "Semiárido templado de altura"],
    ["05036", 191.0, "Árido cálido"],
    ["05038", 365.7, "Templado subhúmedo"],
    ["05039", 353.4, "Semiárido templado de altura"],
    ["05041", 165.2, "Árido cálido"],
    ["05045", 308.5, "Árido cálido"],
    ["05048", 350.7, "Semiárido templado de altura"],
    ["05049", 388.6, "Semiárido templado de altura"],
    ["05055", 216.2, "Árido cálido"],
    ["05058", 235.4, "Semiárido templado de altura"],
    ["05074", 481.8, "Árido cálido"],
    ["05085", 469.9, "Árido cálido"],
    ["05086", 505.9, "Árido cálido"],
    ["05136", 389.2, "Semiárido templado de altura"],
    ["05139", 244.9, "Árido cálido"],
    ["05140", 304.7, "Semiárido templado de altura"],
    ["05142", 158.6, "Templado subhúmedo"],
    ["05144", 135.7, "Árido cálido"],
    ["05145", 430.7, "Semiárido templado de altura"],
    ["05146", 664.1, "Semiárido templado de altura"],
    ["05147", 292.5, "Árido cálido"],
    ["05148", 441.2, "Frío de montaña"],
    ["05149", 628.3, "Frío de montaña"],
    ["05150", 169.1, "Árido cálido"],
    ["05151", 270.6, "Árido cálido"],
    ["05152", 315.9, "Árido cálido"],
    ["05153", 451.7, "Árido cálido"],
    ["05155", 292.4, "Árido cálido"],
    ["05156", 413.5, "Árido cálido"],
    ["05157", 229.0, "Árido cálido"],
    ["05159", 233.2, "Árido cálido"],
    ["05163", 375.5, "Árido cálido"],
    ["05164", 284.2, "Árido cálido"],
    ["05167", 336.1, "Árido cálido"],
    ["05170", 284.4, "Semiárido templado de altura"],
    ["05171", 355.6, "Árido cálido"],
    ["05174", 412.8, "Semiárido templado de altura"],
    ["05176", 448.5, "Frío de montaña"],
    ["05179", 165.6, "Árido cálido"],
    ["05180", 241.6, "Árido cálido"],
    ["05181", 163.5, "Árido cálido"],
    ["05182", 178.1, "Árido cálido"],
    ["05184", 245.9, "Semiárido templado de altura"],
    ["05186", 528.1, "Árido cálido"],
    ["06001", 817.7, "Cálido subhúmedo"],
    ["06002", 1087.5, "Cálido subhúmedo"],
    ["06003", 955.2, "Cálido subhúmedo"],
    ["06004", 926.1, "Cálido húmedo (trópico lluvioso)"],
    ["06005", 912.6, "Cálido húmedo (trópico lluvioso)"],
    ["06006", 942.9, "Cálido subhúmedo"],
    ["06007", 1146.4, "Cálido subhúmedo"],
    ["06008", 836.8, "Cálido subhúmedo"],
    ["06009", 1189.1, "Cálido subhúmedo"],
    ["06010", 646.5, "Cálido subhúmedo"],
    ["06013", 834.1, "Cálido subhúmedo"],
    ["06014", 988.4, "Cálido subhúmedo"],
    ["06015", 627.5, "Cálido subhúmedo"],
    ["06017", 865.2, "Cálido subhúmedo"],
    ["06018", 893.0, "Cálido húmedo (trópico lluvioso)"],
    ["06030", 1481.8, "Cálido subhúmedo"],
    ["06036", 934.8, "Cálido húmedo (trópico lluvioso)"],
    ["06039", 1492.2, "Cálido húmedo (trópico lluvioso)"],
    ["06040", 882.4, "Cálido subhúmedo"],
    ["06042", 807.5, "Cálido subhúmedo"],
    ["06043", 822.7, "Cálido subhúmedo"],
    ["06052", 919.4, "Cálido subhúmedo"],
    ["06054", 1048.6, "Cálido subhúmedo"],
    ["06056", 768.2, "Cálido subhúmedo"],
    ["06058", 822.7, "Cálido subhúmedo"],
    ["06059", 670.7, "Cálido subhúmedo"],
    ["06064", 1001.0, "Cálido húmedo (trópico lluvioso)"],
    ["06066", 940.1, "Frío de montaña"],
    ["06067", 847.9, "Cálido subhúmedo"],
    ["06069", 943.7, "Cálido húmedo (trópico lluvioso)"],
    ["06070", 1164.0, "Cálido subhúmedo"],
    ["06071", 1106.0, "Cálido subhúmedo"],
    ["06075", 871.6, "Cálido subhúmedo"],
    ["07003", 919.5, "Cálido subhúmedo"],
    ["07006", 1696.4, "Templado subhúmedo"],
    ["07007", 1264.3, "Frío de montaña"],
    ["07013", 1065.8, "Cálido subhúmedo"],
    ["07015", 1223.3, "Templado subhúmedo"],
    ["07020", 2748.5, "Cálido húmedo (trópico lluvioso)"],
    ["07025", 892.6, "Templado subhúmedo"],
    ["07030", 1331.1, "Frío de montaña"],
    ["07031", 1354.9, "Frío de montaña"],
    ["07034", 968.3, "Cálido subhúmedo"],
    ["07035", 1016.3, "Cálido subhúmedo"],
    ["07036", 1202.2, "Frío de montaña"],
    ["07037", 2018.5, "Cálido húmedo (trópico lluvioso)"],
    ["07038", 3270.0, "Cálido húmedo (trópico lluvioso)"],
    ["07039", 962.5, "Cálido subhúmedo"],
    ["07040", 1390.6, "Templado subhúmedo"],
    ["07045", 1379.6, "Cálido húmedo (trópico lluvioso)"],
    ["07050", 1575.6, "Cálido subhúmedo"],
    ["07053", 3425.4, "Cálido húmedo (trópico lluvioso)"],
    ["07054", 2608.9, "Cálido húmedo (trópico lluvioso)"],
    ["07055", 3224.0, "Templado subhúmedo"],
    ["07061", 3881.5, "Cálido húmedo (trópico lluvioso)"],
    ["07062", 1220.4, "Templado subhúmedo"],
    ["07065", 1187.4, "Cálido subhúmedo"],
    ["07067", 1098.6, "Templado subhúmedo"],
    ["07068", 2087.6, "Cálido húmedo (trópico lluvioso)"],
    ["07070", 1554.6, "Cálido húmedo (trópico lluvioso)"],
    ["07071", 1833.9, "Templado subhúmedo"],
    ["07075", 2359.3, "Cálido húmedo (trópico lluvioso)"],
    ["07077", 3325.5, "Cálido húmedo (trópico lluvioso)"],
    ["07078", 1222.2, "Cálido húmedo (trópico lluvioso)"],
    ["07086", 1161.1, "Cálido subhúmedo"],
    ["07087", 1115.0, "Frío de montaña"],
    ["07094", 917.4, "Cálido subhúmedo"],
    ["07097", 741.9, "Cálido subhúmedo"],
    ["07100", 751.7, "Cálido subhúmedo"],
    ["07102", 983.6, "Cálido subhúmedo"],
    ["07104", 1102.8, "Templado subhúmedo"],
    ["07106", 3376.9, "Cálido húmedo (trópico lluvioso)"],
    ["07112", 2281.9, "Cálido húmedo (trópico lluvioso)"],
    ["07113", 2810.6, "Cálido húmedo (trópico lluvioso)"],
    ["07114", 1903.7, "Cálido subhúmedo"],
    ["07116", 3383.9, "Cálido húmedo (trópico lluvioso)"],
    ["07119", 817.5, "Templado subhúmedo"],
    ["07125", 1757.9, "Frío de montaña"],
    ["07129", 2225.0, "Cálido húmedo (trópico lluvioso)"],
    ["07132", 1197.2, "Cálido subhúmedo"],
    ["07134", 993.0, "Cálido subhúmedo"],
    ["07135", 1028.6, "Cálido subhúmedo"],
    ["07141", 3253.5, "Cálido húmedo (trópico lluvioso)"],
    ["07144", 939.9, "Frío de montaña"],
    ["07145", 1583.1, "Cálido subhúmedo"],
    ["07146", 4494.2, "Cálido húmedo (trópico lluvioso)"],
    ["07147", 3613.3, "Cálido húmedo (trópico lluvioso)"],
    ["07151", 2395.8, "Cálido húmedo (trópico lluvioso)"],
    ["07153", 2600.6, "Cálido húmedo (trópico lluvioso)"],
    ["07156", 1804.4, "Cálido subhúmedo"],
    ["07157", 4875.1, "Cálido húmedo (trópico lluvioso)"],
    ["07160", 1933.7, "Cálido subhúmedo"],
    ["07162", 1134.1, "Templado subhúmedo"],
    ["07163", 1583.1, "Cálido húmedo (trópico lluvioso)"],
    ["07164", 1604.3, "Cálido subhúmedo"],
    ["07165", 635.6, "Cálido subhúmedo"],
    ["07167", 2911.7, "Cálido húmedo (trópico lluvioso)"],
    ["07169", 3571.0, "Cálido húmedo (trópico lluvioso)"],
    ["07172", 3640.7, "Cálido húmedo (trópico lluvioso)"],
    ["07175", 1164.9, "Cálido subhúmedo"],
    ["07176", 962.8, "Cálido subhúmedo"],
    ["07177", 2002.4, "Cálido subhúmedo"],
    ["07178", 1758.2, "Cálido húmedo (trópico lluvioso)"],
    ["07180", 1947.4, "Cálido subhúmedo"],
    ["07182", 1589.6, "Cálido húmedo (trópico lluvioso)"],
    ["07190", 865.3, "Templado subhúmedo"],
    ["07191", 3840.4, "Cálido húmedo (trópico lluvioso)"],
    ["07193", 3884.0, "Cálido húmedo (trópico lluvioso)"],
    ["07195", 1937.3, "Cálido subhúmedo"],
    ["07200", 2170.7, "Cálido húmedo (trópico lluvioso)"],
    ["07202", 983.4, "Cálido subhúmedo"],
    ["07205", 1036.2, "Templado subhúmedo"],
    ["07207", 1749.1, "Frío de montaña"],
    ["07208", 2388.7, "Cálido húmedo (trópico lluvioso)"],
    ["07217", 5069.4, "Cálido húmedo (trópico lluvioso)"],
    ["07224", 1806.5, "Cálido subhúmedo"],
    ["07226", 1867.8, "Cálido subhúmedo"],
    ["07228", 2005.3, "Cálido húmedo (trópico lluvioso)"],
    ["07229", 1465.2, "Cálido subhúmedo"],
    ["07230", 1448.3, "Cálido subhúmedo"],
    ["07236", 1379.2, "Cálido subhúmedo"],
    ["07238", 1119.9, "Cálido subhúmedo"],
    ["07239", 1030.4, "Cálido subhúmedo"],
    ["07315", 3313.7, "Cálido húmedo (trópico lluvioso)"],
    ["07319", 951.4, "Templado subhúmedo"],
    ["07320", 1606.5, "Cálido húmedo (trópico lluvioso)"],
    ["07326", 1754.6, "Cálido húmedo (trópico lluvioso)"],
    ["07327", 1774.4, "Cálido húmedo (trópico lluvioso)"],
    ["07329", 1111.5, "Cálido subhúmedo"],
    ["07330", 1183.1, "Cálido subhúmedo"],
    ["07331", 1391.3, "Templado subhúmedo"],
    ["07333", 1144.5, "Frío de montaña"],
    ["07335", 1780.1, "Cálido subhúmedo"],
    ["07336", 1364.9, "Cálido húmedo (trópico lluvioso)"],
    ["07337", 2609.5, "Cálido húmedo (trópico lluvioso)"],
    ["07342", 1445.9, "Cálido subhúmedo"],
    ["07343", 1211.5, "Templado subhúmedo"],
    ["07344", 1674.7, "Cálido húmedo (trópico lluvioso)"],
    ["07349", 1431.2, "Cálido subhúmedo"],
    ["07355", 1831.7, "Templado subhúmedo"],
    ["07359", 764.1, "Templado subhúmedo"],
    ["07360", 2223.5, "Cálido húmedo (trópico lluvioso)"],
    ["07362", 994.7, "Cálido húmedo (trópico lluvioso)"],
    ["07365", 3680.8, "Cálido húmedo (trópico lluvioso)"],
    ["07366", 985.5, "Cálido subhúmedo"],
    ["07367", 4380.2, "Cálido húmedo (trópico lluvioso)"],
    ["07370", 1304.5, "Cálido húmedo (trópico lluvioso)"],
    ["07372", 936.7, "Cálido subhúmedo"],
    ["07373", 2232.6, "Frío de montaña"],
    ["07374", 1238.8, "Templado subhúmedo"],
    ["07380", 1694.2, "Cálido húmedo (trópico lluvioso)"],
    ["07389", 1891.4, "Templado subhúmedo"],
    ["07390", 3342.4, "Cálido húmedo (trópico lluvioso)"],
    ["07391", 1406.8, "Templado subhúmedo"],
    ["08004", 413.2, "Semiárido templado de altura"],
    ["08040", 350.5, "Semiárido templado de altura"],
    ["08044", 296.6, "Árido cálido"],
    ["08049", 294.1, "Árido cálido"],
    ["08059", 340.1, "Semiárido templado de altura"],
    ["08062", 283.4, "Árido cálido"],
    ["08081", 324.0, "Semiárido templado de altura"],
    ["08085", 289.9, "Semiárido templado de altura"],
    ["08097", 635.8, "Semiárido templado de altura"],
    ["08099", 183.8, "Semiárido templado de altura"],
    ["08106", 554.5, "Semiárido templado de altura"],
    ["08107", 222.3, "Semiárido templado de altura"],
    ["08142", 447.4, "Semiárido templado de altura"],
    ["08153", 243.6, "Árido cálido"],
    ["08156", 313.9, "Semiárido templado de altura"],
    ["08162", 256.9, "Árido cálido"],
    ["08167", 710.7, "Árido cálido"],
    ["08172", 1013.5, "Frío de montaña"],
    ["08182", 218.1, "Árido cálido"],
    ["08202", 283.4, "Semiárido templado de altura"],
    ["08213", 232.1, "Árido cálido"],
    ["08215", 122.4, "Semiárido templado de altura"],
    ["08219", 277.4, "Semiárido templado de altura"],
    ["08243", 281.7, "Semiárido templado de altura"],
    ["08254", 234.0, "Árido cálido"],
    ["08266", 631.4, "Frío de montaña"],
    ["08270", 145.0, "Semiárido templado de altura"],
    ["08305", 426.6, "Semiárido templado de altura"],
    ["08311", 341.6, "Semiárido templado de altura"],
    ["08326", 378.9, "Semiárido templado de altura"],
    ["08332", 294.7, "Semiárido templado de altura"],
    ["08350", 227.3, "Árido cálido"],
    ["08352", 1370.2, "Frío de montaña"],
    ["09010", 921.9, "Frío de montaña"],
    ["09014", 861.2, "Frío de montaña"],
    ["09020", 869.8, "Frío de montaña"],
    ["09022", 1356.9, "Frío de montaña"],
    ["09029", 627.3, "Frío de montaña"],
    ["09032", 731.4, "Frío de montaña"],
    ["09036", 687.5, "Frío de montaña"],
    ["09041", 930.9, "Frío de montaña"],
    ["09043", 622.9, "Semiárido templado de altura"],
    ["09045", 711.2, "Frío de montaña"],
    ["09048", 734.2, "Frío de montaña"],
    ["09051", 565.0, "Frío de montaña"],
    ["09068", 430.5, "Frío de montaña"],
    ["09071", 748.7, "Semiárido templado de altura"],
    ["10001", 389.0, "Semiárido templado de altura"],
    ["10003", 1367.9, "Templado subhúmedo"],
    ["10004", 292.6, "Árido cálido"],
